排名,书籍,封面,作者,时间,时间（无月日）,出版社,评分,评价人数（人）,售价（元）
1,红楼梦,https://img1.doubanio.com/view/subject/s/public/s1070959.jpg,[清] 曹雪芹 著 ,1996-12,1996, 人民文学出版社 ,9.6,415057,59.70
2,活着,https://img1.doubanio.com/view/subject/s/public/s29053580.jpg,余华 ,2012-8,2012, 作家出版社 ,9.4,809863,20.00
3,1984,https://img1.doubanio.com/view/subject/s/public/s4371408.jpg,[英] 乔治·奥威尔 ,2010-4-1,2010, 北京十月文艺出版社 ,9.4,276916,28.00
4,哈利·波特,https://img9.doubanio.com/view/subject/s/public/s29101586.jpg,J.K.罗琳 (J.K.Rowling) ,2008-12-1,2008, 人民文学出版社 ,9.7,100322,498.00
5,三体全集,https://img3.doubanio.com/view/subject/s/public/s30016152.jpg,刘慈欣 ,2012-1,2012, 重庆出版社 ,9.5,179466,168.00
6,百年孤独,https://img1.doubanio.com/view/subject/s/public/s27237850.jpg,[哥伦比亚] 加西亚·马尔克斯 ,2011-6,2011, 南海出版公司 ,9.3,415969,39.50
7,飘,https://img1.doubanio.com/view/subject/s/public/s1078958.jpg,[美国] 玛格丽特·米切尔 ,2000-9,2000, 译林出版社 ,9.3,208922,40.00
8,房思琪的初恋乐园,https://img2.doubanio.com/view/subject/s/public/s29651121.jpg,林奕含 ,2018-2,2018, 北京联合出版公司 ,9.2,368260,45.00
9,动物农场,https://img1.doubanio.com/view/subject/s/public/s2347590.jpg,[英] 乔治·奥威尔 ,2007-3,2007, 上海译文出版社 ,9.3,154980,10.00
10,三国演义（全二册）,https://img3.doubanio.com/view/subject/s/public/s1076932.jpg,[明] 罗贯中 ,1998-05,1998, 人民文学出版社 ,9.3,164747,39.50
11,福尔摩斯探案全集（上中下）,https://img1.doubanio.com/view/subject/s/public/s1229240.jpg,[英] 阿·柯南道尔 ,1981-8,1981, 群众出版社 ,9.3,130774,68.00
12,白夜行,https://img1.doubanio.com/view/subject/s/public/s24514468.jpg,[日] 东野圭吾 ,2013-1-1,2013, 南海出版公司 ,9.2,460544,39.50
13,小王子,https://img3.doubanio.com/view/subject/s/public/s1103152.jpg,[法] 圣埃克苏佩里 ,2003-8,2003, 人民文学出版社 ,9.1,744647,22.00
14,安徒生童话故事集,https://img3.doubanio.com/view/subject/s/public/s1034062.jpg,（丹麦）安徒生 ,1997-08,1997, 人民文学出版社 ,9.2,129539,25.00
15,天龙八部,https://img9.doubanio.com/view/subject/s/public/s26018275.jpg,金庸 ,1994-5,1994, 生活·读书·新知三联书店 ,9.2,130692,96.00
16,撒哈拉的故事,https://img3.doubanio.com/view/subject/s/public/s1369343.jpg,三毛 ,2003-8,2003, 哈尔滨出版社 ,9.2,168655,15.80
17,呐喊,https://img9.doubanio.com/view/subject/s/public/s34099286.jpg,鲁迅 ,1973-3,1973, 人民文学出版社 ,9.2,156127,0.36
18,杀死一只知更鸟,https://img3.doubanio.com/view/subject/s/public/s23128183.jpg,[美] 哈珀·李 ,2012-9,2012, 译林出版社 ,9.2,142451,32.00
19,悉达多,https://img1.doubanio.com/view/subject/s/public/s29396368.jpg,[德] 赫尔曼·黑塞 ,2017-1,2017, 天津人民出版社 ,9.3,89185,32.00
20,明朝那些事儿（1-9）,https://img9.doubanio.com/view/subject/s/public/s3745215.jpg,当年明月 ,2009-4,2009, 中国海关出版社 ,9.2,167369,358.20
21,邓小平时代,https://img3.doubanio.com/view/subject/s/public/s24516687.jpg,【美】傅高义 (Ezra.F.Vogel) ,2013-1-18,2013, 生活·读书·新知三联书店 ,9.3,66462,88.00
22,失踪的孩子,https://img1.doubanio.com/view/subject/s/public/s29799269.jpg,[意] 埃莱娜·费兰特 ,2018-7,2018, 人民文学出版社 ,9.2,77298,62.00
23,新名字的故事,https://img9.doubanio.com/view/subject/s/public/s29376146.jpg,[意] 埃莱娜·费兰特 ,2017-4,2017, 人民文学出版社 ,9.2,87821,59.00
24,沉默的大多数,https://img1.doubanio.com/view/subject/s/public/s1447349.jpg,王小波 ,1997-10,1997, 中国青年出版社 ,9.1,148329,27.00
25,中国历代政治得失,https://img9.doubanio.com/view/subject/s/public/s1319205.jpg,钱穆 ,2001,2001, 生活·读书·新知三联书店 ,9.2,70029,12.00
26,局外人,https://img9.doubanio.com/view/subject/s/public/s4468484.jpg,[法] 阿尔贝·加缪 ,2010-8,2010, 上海译文出版社 ,9.1,232092,22.00
27,野草,https://img2.doubanio.com/view/subject/s/public/s34099301.jpg,鲁迅 ,1973-3,1973, 人民文学出版社 ,9.5,45323,0.20
28,平凡的世界（全三部）,https://img2.doubanio.com/view/subject/s/public/s1144911.jpg,路遥 ,2005-1,2005, 人民文学出版社 ,9.0,319609,64.00
29,人类简史,https://img3.doubanio.com/view/subject/s/public/s27814883.jpg,[以色列] 尤瓦尔·赫拉利 ,2014-11,2014, 中信出版社 ,9.1,195366,68.00
30,白鹿原,https://img9.doubanio.com/view/subject/s/public/s28111905.jpg,陈忠实 ,2012-9,2012, 人民文学出版社 ,9.3,103098,39.00
31,乡土中国,https://img1.doubanio.com/view/subject/s/public/s1762210.jpg,费孝通 ,2006-04-01,2006, 上海人民出版社 ,9.2,85854,38.00
32,围城,https://img3.doubanio.com/view/subject/s/public/s1070222.jpg,钱锺书 ,1991-2,1991, 人民文学出版社 ,9.0,442718,19.00
33,笑傲江湖（全四册）,https://img9.doubanio.com/view/subject/s/public/s2157335.jpg,金庸 ,1994-5,1994, 生活·读书·新知三联书店 ,9.1,109916,76.80
34,罗杰疑案,https://img3.doubanio.com/view/subject/s/public/s25814002.jpg,[英] 阿加莎·克里斯蒂 ,2013-3,2013, 新星出版社 ,9.2,68934,28.00
35,彷徨,https://img3.doubanio.com/view/subject/s/public/s34099293.jpg,鲁迅 ,1973-3,1973, 人民文学出版社 ,9.3,63127,0.37
36,我与地坛,https://img1.doubanio.com/view/subject/s/public/s1151479.jpg,史铁生 ,2002-5,2002, 春风文艺出版社 ,9.2,103172,25.00
37,肖申克的救赎,https://img9.doubanio.com/view/subject/s/public/s4007145.jpg,[美] 斯蒂芬·金 ,2006-7,2006, 人民文学出版社 ,9.1,119307,29.90
38,许三观卖血记,https://img1.doubanio.com/view/subject/s/public/s24575140.jpg,余华 ,2012-9,2012, 作家出版社 ,9.2,152589,24.00
39,东方快车谋杀案,https://img1.doubanio.com/view/subject/s/public/s1765799.jpg,[英] 阿加莎·克里斯蒂 ,2006-5,2006, 人民文学出版社 ,9.1,136611,18.00
40,献给阿尔吉侬的花束,https://img1.doubanio.com/view/subject/s/public/s28050760.jpg,[美] 丹尼尔·凯斯 ,2015-4,2015, 广西师范大学出版社 ,9.1,100556,36.00
41,基督山伯爵,https://img9.doubanio.com/view/subject/s/public/s3248016.jpg,[法国] 大仲马 ,1991-12-1,1991, 上海译文出版社 ,9.1,127430,43.90
42,霍乱时期的爱情,https://img3.doubanio.com/view/subject/s/public/s11284102.jpg,[哥伦比亚] 加西亚·马尔克斯 ,2012-9-1,2012, 南海出版公司 ,9.0,278847,39.50
43,江城,https://img9.doubanio.com/view/subject/s/public/s32271204.jpg,[美] 彼得·海斯勒 ,2012-1,2012, 上海译文出版社 ,9.1,60913,36.00
44,卡拉马佐夫兄弟,https://img3.doubanio.com/view/subject/s/public/s28383857.jpg,陀思妥耶夫斯基 (Ф.М.Достоевский) ,2015-2-1,2015, 上海译文出版社 ,9.6,30342,78.00
45,城南旧事,https://img1.doubanio.com/view/subject/s/public/s2654869.jpg,林海音 文 ,2003-7,2003, 中国青年出版社 ,9.1,153138,16.00
46,万历十五年,https://img9.doubanio.com/view/subject/s/public/s1800355.jpg,[美] 黄仁宇 ,1997-5,1997, 生活·读书·新知三联书店 ,9.0,197636,18.00
47,故事新编,https://img3.doubanio.com/view/subject/s/public/s34099297.jpg,鲁迅 ,1973-12-01,1973, 人民文学出版社 ,9.4,41285,0.31
48,月亮和六便士,https://img1.doubanio.com/view/subject/s/public/s2659208.jpg,[英] 毛姆 ,2006-8,2006, 上海译文出版社 ,9.0,205246,15.00
49,朝花夕拾,https://img1.doubanio.com/view/subject/s/public/s34099290.jpg,鲁迅 ,1973-4,1973, 人民文学出版社 ,9.1,150660,0.25
50,艺术的故事,https://img3.doubanio.com/view/subject/s/public/s3219163.jpg,[英] 贡布里希 (Sir E.H.Gombrich) ,2008-04,2008, 广西美术出版社 ,9.5,25533,280.00
51,射雕英雄传,https://img9.doubanio.com/view/subject/s/public/s2157336.jpg,金庸 ,1999-04,1999, 生活·读书·新知三联书店 ,9.1,83955,47.00
52,追风筝的人,https://img1.doubanio.com/view/subject/s/public/s1727290.jpg,[美] 卡勒德·胡赛尼 ,2006-5,2006, 上海人民出版社 ,8.9,786210,29.00
53,厌女,https://img3.doubanio.com/view/subject/s/public/s33797467.jpg,上野千鹤子 ,2015-1,2015, 上海三联书店 ,9.1,76981,28.00
54,刀锋,https://img3.doubanio.com/view/subject/s/public/s2347562.jpg,[英]毛姆 ,2007-3,2007, 上海译文出版社 ,9.0,89147,18.00
55,寻路中国,https://img1.doubanio.com/view/subject/s/public/s32271209.jpg,[美] 彼得·海斯勒 ,2011-1,2011, 上海译文出版社 ,9.0,55660,33.00
56,置身事内,https://img3.doubanio.com/view/subject/s/public/s33956867.jpg,兰小欢 ,2021-8,2021, 上海人民出版社 ,9.1,72007,65.00
57,树上的男爵,https://img9.doubanio.com/view/subject/s/public/s8968135.jpg,[意大利]伊塔洛·卡尔维诺 ,2012-4-1,2012, 译林出版社 ,9.1,57182,30.00
58,秋园,https://img1.doubanio.com/view/subject/s/public/s33640730.jpg,杨本芬 ,2020-6,2020, 北京联合出版公司 ,9.0,92461,38.00
59,无人生还,https://img1.doubanio.com/view/subject/s/public/s2962510.jpg,[英] 阿加莎・克里斯蒂 ,2008-3,2008, 人民文学出版社 ,9.0,145743,19.00
60,格林童话全集,https://img9.doubanio.com/view/subject/s/public/s1043975.jpg,[德国]格林兄弟 ,1994-11,1994, 人民文学出版社 ,9.0,93920,21.45
61,中国少年儿童百科全书（全四册）,https://img9.doubanio.com/view/subject/s/public/s34069455.jpg,林崇德 主编 ,1991-4,1991, 浙江教育出版社 ,9.4,17911,168.00
62,嫌疑人X的献身,https://img9.doubanio.com/view/subject/s/public/s3254244.jpg,[日] 东野圭吾 ,2008-9,2008, 南海出版公司 ,8.9,516130,28.00
63,鼠疫,https://img2.doubanio.com/view/subject/s/public/s27003191.jpg,[法] 阿尔贝·加缪 ,2013-8,2013, 上海译文出版社 ,9.1,75013,34.00
64,黄金时代,https://img3.doubanio.com/view/subject/s/public/s1076372.jpg,王小波 ,1999-3,1999, 花城出版社 ,8.9,164187,19.00
65,西游记（全二册）,https://img9.doubanio.com/view/subject/s/public/s1627374.jpg,吴承恩 ,2004-8,2004, 人民文学出版社 ,9.1,85982,47.20
66,傲慢与偏见,https://img3.doubanio.com/view/subject/s/public/s4250062.jpg,[英] 奥斯丁 ,1993-7,1993, 人民文学出版社 ,8.9,230378,13.00
67,始于极限,https://img9.doubanio.com/view/subject/s/public/s34300626.jpg,[日] 上野千鹤子 ,2022-9-20,2022, 新星出版社 ,9.1,64606,59
68,史记（全十册）,https://img9.doubanio.com/view/subject/s/public/s1953384.jpg,司马迁 ,1982-11,1982, 中华书局 ,9.5,24288,125.00
69,悲惨世界（上中下）,https://img9.doubanio.com/view/subject/s/public/s4521754.jpg,[法] 雨果 ,1992-6,1992, 人民文学出版社 ,9.1,62954,66.00
70,诗经,https://img3.doubanio.com/view/subject/s/public/s1979223.jpg,孔丘 编订 ,2006-7,2006, 北京出版社 ,9.5,28137,19.90
71,台北人,https://img9.doubanio.com/view/subject/s/public/s4526465.jpg,白先勇 ,2010-10,2010, 广西师范大学出版社 ,9.0,70661,38.00
72,神雕侠侣,https://img9.doubanio.com/view/subject/s/public/s26018916.jpg,金庸 ,1994-5,1994, 生活·读书·新知三联书店 ,8.9,99747,76.80
73,永恒的终结,https://img2.doubanio.com/view/subject/s/public/s27409671.jpg,[美] 艾萨克·阿西莫夫 ,2014-9,2014, 江苏凤凰文艺出版社 ,9.1,45267,32.00
74,孽子,https://img1.doubanio.com/view/subject/s/public/s6240330.jpg,白先勇 ,2010.10,2010, 广西师范大学出版社 ,9.2,44878,46.00
75,历史深处的忧虑,https://img9.doubanio.com/view/subject/s/public/s1768916.jpg,林达 ,1997-5,1997, 生活·读书·新知三联书店 ,9.0,45250,19.00
76,可能性的艺术,https://img2.doubanio.com/view/subject/s/public/s34192061.jpg,刘瑜 ,2022-4,2022, 广西师范大学出版社 ,9.1,37185,82.00
77,上帝掷骰子吗,https://img9.doubanio.com/view/subject/s/public/s1486674.jpg,曹天元 ,2006-1,2006, 辽宁教育出版社 ,9.2,34093,32.00
78,一个叫欧维的男人决定去死,https://img1.doubanio.com/view/subject/s/public/s29071620.jpg,[瑞典] 弗雷德里克·巴克曼 ,2015-12,2015, 四川文艺出版社 ,9.1,65301,35.00
79,刘擎西方现代思想讲义,https://img2.doubanio.com/view/subject/s/public/s33802981.jpg,刘擎 ,2021-1,2021, 新星出版社 ,9.2,33830,79.00
80,美丽新世界,https://img9.doubanio.com/view/subject/s/public/s29477615.jpg,【英】奥尔德斯·赫胥黎 ,2017-6,2017, 上海译文出版社 ,9.2,53077,45.00
81,文学回忆录,https://img1.doubanio.com/view/subject/s/public/s24611679.jpg,木心 口述 ,2013-1-10,2013, 广西师范大学出版社 ,9.1,43769,98.00
82,哭泣的骆驼,https://img9.doubanio.com/view/subject/s/public/s1020454.jpg,三毛 ,2003-6,2003, 哈尔滨出版社 ,9.0,56795,15.80
83,灿烂千阳,https://img9.doubanio.com/view/subject/s/public/s2651394.jpg,[美] 卡勒德·胡赛尼 ,2007-9,2007, 上海人民出版社 ,8.9,120153,28.00
84,唐诗三百首,https://img1.doubanio.com/view/subject/s/public/s1008848.jpg,蘅塘退士 ,1984-07-01,1984, 中华书局 ,9.4,26264,0.65
85,最好的告别,https://img3.doubanio.com/view/subject/s/public/s28260907.jpg,[美] 阿图·葛文德（Atul Gawande） ,2015-7-31,2015, 浙江人民出版社 ,9.0,49070,54.90
86,窗边的小豆豆,https://img2.doubanio.com/view/subject/s/public/s1067911.jpg,[日] 黑柳彻子 著 ,2003-1,2003, 南海出版公司 ,8.8,207952,20.00
87,四世同堂,https://img1.doubanio.com/view/subject/s/public/s3228699.jpg,老舍 ,2008-07,2008, 北京十月文艺出版社 ,9.4,38114,36.00
88,美的历程,https://img3.doubanio.com/view/subject/s/public/s3893343.jpg,李泽厚 ,2009-7,2009, 生活·读书·新知三联书店 ,9.2,31175,43.00
89,呼兰河传,https://img1.doubanio.com/view/subject/s/public/s1167060.jpg,萧红 ,2005-01,2005, 百花文艺出版社 ,9.0,82351,19.00
90,人间词话,https://img9.doubanio.com/view/subject/s/public/s1146614.jpg,王国维 ,1998-12,1998, 上海古籍出版社 ,9.0,54429,9.80
91,道德经,https://img2.doubanio.com/view/subject/s/public/s1045431.jpg,黄元吉 ,1996-10,1996, 陕西人民出版社 ,9.5,19899,4.50
92,看见,https://img1.doubanio.com/view/subject/s/public/s24514758.jpg,柴静 ,2013-1-1,2013, 广西师范大学出版社 ,8.8,334572,39.80
93,冬牧场,https://img2.doubanio.com/view/subject/s/public/s8958901.jpg,李娟 ,2012-6,2012, 新星出版社 ,9.1,36661,29.80
94,绝叫,https://img3.doubanio.com/view/subject/s/public/s33685372.jpg,[日] 叶真中显 ,2020-7,2020, 北京联合出版公司 ,8.9,94586,58.00
95,浪潮之巅,https://img9.doubanio.com/view/subject/s/public/s6807265.jpg,吴军 ,2011-8,2011, 电子工业出版社 ,9.0,33285,55.00
96,罪与罚,https://img9.doubanio.com/view/subject/s/public/s1790246.jpg,[俄] 陀思妥耶夫斯基 ,2006-8,2006, 上海译文出版社 ,9.3,34127,23.00
97,棋王·树王·孩子王,https://img3.doubanio.com/view/subject/s/public/s28688273.jpg,阿城 ,2016-3-1,2016, 江苏凤凰文艺出版社 ,9.3,26810,58.00
98,离开的，留下的,https://img2.doubanio.com/view/subject/s/public/s29535271.jpg,[意] 埃莱娜·费兰特 ,2017-10,2017, 人民文学出版社 ,8.9,71507,62.00
99,爱你就像爱生命,https://img3.doubanio.com/view/subject/s/public/s4661043.jpg,王小波 ,2008-5,2008, 上海锦绣文章出版社 ,8.8,113558,18.00
100,也许你该找个人聊聊,https://img3.doubanio.com/view/subject/s/public/s33944153.jpg,[美]洛莉·戈特利布 ,2021-7-28,2021,上海文化出版社 ,9.0,45855,68.00
101,我们仨,https://img3.doubanio.com/view/subject/s/public/s1015872.jpg,杨绛 ,2003-7,2003, 生活·读书·新知三联书店 ,8.8,305780,18.80
102,叫魂,https://img2.doubanio.com/view/subject/s/public/s9015481.jpg,[美] 孔飞力 ,2012-5,2012, 生活·读书·新知三联书店 上海三联书店 ,9.1,30069,38.00
103,巨人的陨落,https://img9.doubanio.com/view/subject/s/public/s28668834.jpg,[英] 肯·福莱特 ,2016-5-1,2016, 江苏凤凰文艺出版社 ,8.9,84173,129.80
104,人生的枷锁,https://img1.doubanio.com/view/subject/s/public/s3983958.jpg,[英] 毛姆 ,2007-3,2007, 上海译文出版社 ,9.1,30248,32.00
105,看不见的城市,https://img1.doubanio.com/view/subject/s/public/s8972088.jpg,[意] 伊塔洛·卡尔维诺 ,2012-4,2012, 译林出版社 ,9.0,35871,25.00
106,毛泽东选集,https://img2.doubanio.com/view/subject/s/public/s1106951.jpg,毛泽东 ,1991-6,1991, 人民出版社 ,9.6,26698,40.00
107,失明症漫记,https://img1.doubanio.com/view/subject/s/public/s27217828.jpg,[葡] 若泽·萨拉马戈 ,2014-2,2014, 南海出版公司 ,9.1,36276,29.50
108,太白金星有点烦,https://img9.doubanio.com/view/subject/s/public/s34544956.jpg,马伯庸 ,2023-6,2023, 湖南文艺出版社 ,9.0,44754,45.00
109,教父,https://img1.doubanio.com/view/subject/s/public/s2832939.jpg,[美]马里奥·普佐 ,1997-8,1997, 译林出版社 ,9.0,40058,23.30
110,人生的智慧,https://img9.doubanio.com/view/subject/s/public/s4619775.jpg,(德)叔本华 ,2008-10-01,2008, 上海人民出版社 ,9.2,31890,28.00
111,海子的诗,https://img2.doubanio.com/view/subject/s/public/s1067491.jpg,海子 ,1999-04,1999, 人民文学出版社 ,9.0,45571,15.40
112,桶川跟踪狂杀人事件,https://img9.doubanio.com/view/subject/s/public/s34072986.jpg,[日] 清水洁 ,2021-2,2021, 四川人民出版社 ,9.0,44825,45.00
113,飞鸟集,https://img3.doubanio.com/view/subject/s/public/s1044902.jpg,[印] 罗宾德拉纳德·泰戈尔 ,2004-6,2004, 哈尔滨出版社 ,8.9,65268,16.80
114,受戒,https://img3.doubanio.com/view/subject/s/public/s3628082.jpg,汪曾祺 ,1987-10,1987, 漓江出版社 ,9.4,25819,3.95
115,鹿鼎记,https://img1.doubanio.com/view/subject/s/public/s3134040.jpg,金庸 ,2008-3,2008, 广州出版社 花城出版社 ,8.9,55144,108.00
116,斯通纳,https://img2.doubanio.com/view/subject/s/public/s28332051.jpg,[美] 约翰·威廉斯 ,2016-1,2016, 上海人民出版社 ,8.8,62437,49.00
117,少年凯歌,https://img9.doubanio.com/view/subject/s/public/s1077996.jpg,人民文学出版社 ,2001-6,2001,人民文学出版社 ,9.4,17108,10.00
118,陆犯焉识,https://img3.doubanio.com/view/subject/s/public/s6987353.jpg,严歌苓 ,2011-10,2011, 作家出版社 ,8.9,56660,35.00
119,梦里花落知多少,https://img3.doubanio.com/view/subject/s/public/s2393243.jpg,三毛 ,2007-6,2007, 北京十月文艺出版社 ,8.8,96830,28.00
120,边城,https://img3.doubanio.com/view/subject/s/public/s1595557.jpg,沈从文 ,2002-4,2002, 北岳文艺出版社 ,8.7,226925,12.00
121,茶馆,https://img1.doubanio.com/view/subject/s/public/s33516550.jpg,老舍 ,2002-1,2002, 人民文学出版社 ,9.2,32009,9.80
122,克莱因壶,https://img3.doubanio.com/view/subject/s/public/s33317677.jpg,[日] 冈岛二人 ,2019-9,2019, 化学工业出版社 ,8.9,62541,48.00
123,时间简史,https://img2.doubanio.com/view/subject/s/public/s1914861.jpg,[英] 史蒂芬·霍金 ,2010-4,2010, 湖南科学技术出版社 ,8.9,61586,45.00
124,十万个为什么,https://img1.doubanio.com/view/subject/s/public/s2619779.jpg,少年儿童出版社 ,1962,1962,少年儿童出版社 ,9.2,19165,30.00
125,面纱,https://img9.doubanio.com/view/subject/s/public/s28561075.jpg,[英] 威廉·萨默塞特·毛姆 ,2016-4-1,2016, 江西人民出版社 ,9.1,35886,39.8
